web-scraper-order,web-scraper-start-url,categories,categories-href,names,price
[phone]-48,https://www.ideabeam.com/mobile/list/2-gb-ram/,Oppo,https://www.ideabeam.com/mobile/list/2-gb-ram/oppo/,Oppo A71 2018,"Rs. 17,400 					 at 6 stores"
[phone]-84,https://www.ideabeam.com/mobile/list/2-gb-ram/,HTC,https://www.ideabeam.com/mobile/list/2-gb-ram/htc/,HTC Desire 825 Dual SIM,"Rs. 24,000 					 at 5 stores"
[phone]-27,https://www.ideabeam.com/mobile/list/2-gb-ram/,Sony,https://www.ideabeam.com/mobile/list/2-gb-ram/sony/,Sony Xperia XA Dual,"Rs. 21,800 					 at 9 stores"
[phone]-30,https://www.ideabeam.com/mobile/list/2-gb-ram/,Samsung,https://www.ideabeam.com/mobile/list/2-gb-ram/samsung/,Samsung Galaxy J7 Nxt Duos,"Rs. 19,490 at 10 stores"
[phone]-90,https://www.ideabeam.com/mobile/list/2-gb-ram/,Apple,https://www.ideabeam.com/mobile/list/2-gb-ram/apple/,Apple iPhone 7 128GB (PRODUCT)RED,"Rs. 107,000 at 6 stores"
[phone]-20,https://www.ideabeam.com/mobile/list/2-gb-ram/,Xiaomi,https://www.ideabeam.com/mobile/list/2-gb-ram/xiaomi/,Xiaomi Redmi 3s 16GB,"Rs. 24,900 					 at 3 stores"
[phone]-59,https://www.ideabeam.com/mobile/list/2-gb-ram/,LG,https://www.ideabeam.com/mobile/list/2-gb-ram/lg/,LG Nexus 5X,"Rs. 43,500 at 3 stores"
[phone]-82,https://www.ideabeam.com/mobile/list/2-gb-ram/,HTC,https://www.ideabeam.com/mobile/list/2-gb-ram/htc/,HTC Desire 650 32GB,"Rs. 19,200 					 at 7 stores"
[phone]-53,https://www.ideabeam.com/mobile/list/2-gb-ram/,Nokia,https://www.ideabeam.com/mobile/list/2-gb-ram/nokia/,Nokia 5,"Rs. 23,490 					 at 11 stores"
[phone]-14,https://www.ideabeam.com/mobile/list/2-gb-ram/,Xiaomi,https://www.ideabeam.com/mobile/list/2-gb-ram/xiaomi/,Xiaomi Redmi 5A,"Rs. 15,490 					 at 8 stores"
[phone]-23,https://www.ideabeam.com/mobile/list/2-gb-ram/,Sony,https://www.ideabeam.com/mobile/list/2-gb-ram/sony/,Sony Xperia L1,"Rs. 20,400 at 8 stores"
[phone]-62,https://www.ideabeam.com/mobile/list/2-gb-ram/,LG,https://www.ideabeam.com/mobile/list/2-gb-ram/lg/,LG Nexus 5X 32GB,"Rs. 45,500 					 at 3 stores"
[phone]-11,https://www.ideabeam.com/mobile/list/2-gb-ram/,Xiaomi,https://www.ideabeam.com/mobile/list/2-gb-ram/xiaomi/,Xiaomi Redmi 6A,"Rs. 19,490 					 at 2 stores"
[phone]-83,https://www.ideabeam.com/mobile/list/2-gb-ram/,HTC,https://www.ideabeam.com/mobile/list/2-gb-ram/htc/,HTC Desire 825 Dual SIM,"Rs. 24,000 					 at 5 stores"
[phone]-24,https://www.ideabeam.com/mobile/list/2-gb-ram/,Sony,https://www.ideabeam.com/mobile/list/2-gb-ram/sony/,Sony Xperia XA Dual,"Rs. 21,800 at 9 stores"
[phone]-57,https://www.ideabeam.com/mobile/list/2-gb-ram/,Meizu,https://www.ideabeam.com/mobile/list/2-gb-ram/meizu/,Meizu M5c,"Rs. 14,900 					 at 3 stores"
[phone]-78,https://www.ideabeam.com/mobile/list/2-gb-ram/,Huawei,https://www.ideabeam.com/mobile/list/2-gb-ram/huawei/,Huawei Y6 2,"Rs. 19,000 					 at 6 stores"
[phone]-55,https://www.ideabeam.com/mobile/list/2-gb-ram/,Meizu,https://www.ideabeam.com/mobile/list/2-gb-ram/meizu/,Meizu M5c,"Rs. 14,900 at 3 stores"
[phone]-60,https://www.ideabeam.com/mobile/list/2-gb-ram/,LG,https://www.ideabeam.com/mobile/list/2-gb-ram/lg/,LG Nexus 5X 32GB,"Rs. 45,500 at 3 stores"
[phone]-71,https://www.ideabeam.com/mobile/list/2-gb-ram/,Huawei,https://www.ideabeam.com/mobile/list/2-gb-ram/huawei/,Huawei Y6 2,"Rs. 24,800 					 at 7 stores"
[phone]-25,https://www.ideabeam.com/mobile/list/2-gb-ram/,Sony,https://www.ideabeam.com/mobile/list/2-gb-ram/sony/,Sony Xperia XA,"Rs. 21,900 					 at 10 stores"
[phone]-29,https://www.ideabeam.com/mobile/list/2-gb-ram/,Samsung,https://www.ideabeam.com/mobile/list/2-gb-ram/samsung/,Samsung Galaxy J4,"Rs. 19,990 					 at 8 stores"
[phone]-8,https://www.ideabeam.com/mobile/list/2-gb-ram/,Xiaomi,https://www.ideabeam.com/mobile/list/2-gb-ram/xiaomi/,Xiaomi Redmi Note 4 Standard Edition,"Rs. 111,990 					 at 11 stores"
[phone]-43,https://www.ideabeam.com/mobile/list/2-gb-ram/,Panasonic,https://www.ideabeam.com/mobile/list/2-gb-ram/panasonic/,Panasonic P88,"Rs. 24,000 					 at 6 stores"
[phone]-42,https://www.ideabeam.com/mobile/list/2-gb-ram/,Samsung,https://www.ideabeam.com/mobile/list/2-gb-ram/samsung/,,
[phone]-54,https://www.ideabeam.com/mobile/list/2-gb-ram/,Nokia,https://www.ideabeam.com/mobile/list/2-gb-ram/nokia/,,"Rs. 15,300 					 at 11 stores"
[phone]-89,https://www.ideabeam.com/mobile/list/2-gb-ram/,Apple,https://www.ideabeam.com/mobile/list/2-gb-ram/apple/,Apple iPhone SE 32GB,
[phone]-69,https://www.ideabeam.com/mobile/list/2-gb-ram/,Huawei,https://www.ideabeam.com/mobile/list/2-gb-ram/huawei/,Huawei GR3,
[phone]-99,https://www.ideabeam.com/mobile/list/2-gb-ram/,Apple,https://www.ideabeam.com/mobile/list/2-gb-ram/apple/,,"Rs. 107,000 					 at 6 stores"
[phone]-85,https://www.ideabeam.com/mobile/list/2-gb-ram/,Apple,https://www.ideabeam.com/mobile/list/2-gb-ram/apple/,Apple iPhone 8 Red,
[phone]-65,https://www.ideabeam.com/mobile/list/2-gb-ram/,Huawei,https://www.ideabeam.com/mobile/list/2-gb-ram/huawei/,Huawei Y5 Prime 2018,
[phone]-67,https://www.ideabeam.com/mobile/list/2-gb-ram/,Huawei,https://www.ideabeam.com/mobile/list/2-gb-ram/huawei/,Huawei Y7,
[phone]-15,https://www.ideabeam.com/mobile/list/2-gb-ram/,Xiaomi,https://www.ideabeam.com/mobile/list/2-gb-ram/xiaomi/,,"Rs. 14,900 					 at 7 stores"
[phone]-16,https://www.ideabeam.com/mobile/list/2-gb-ram/,Xiaomi,https://www.ideabeam.com/mobile/list/2-gb-ram/xiaomi/,,"Rs. 17,900 					 at 7 stores"
[phone]-80,https://www.ideabeam.com/mobile/list/2-gb-ram/,HTC,https://www.ideabeam.com/mobile/list/2-gb-ram/htc/,HTC Desire 825 Dual SIM,
[phone]-9,https://www.ideabeam.com/mobile/list/2-gb-ram/,Xiaomi,https://www.ideabeam.com/mobile/list/2-gb-ram/xiaomi/,Xiaomi Redmi 3x,
[phone]-10,https://www.ideabeam.com/mobile/list/2-gb-ram/,Xiaomi,https://www.ideabeam.com/mobile/list/2-gb-ram/xiaomi/,Xiaomi Redmi 3s 16GB,
[phone]-75,https://www.ideabeam.com/mobile/list/2-gb-ram/,Huawei,https://www.ideabeam.com/mobile/list/2-gb-ram/huawei/,,"Rs. 14,000 					 at 9 stores"
[phone]-37,https://www.ideabeam.com/mobile/list/2-gb-ram/,Samsung,https://www.ideabeam.com/mobile/list/2-gb-ram/samsung/,,"Rs. 19,490 					 at 10 stores"
[phone]-98,https://www.ideabeam.com/mobile/list/2-gb-ram/,Apple,https://www.ideabeam.com/mobile/list/2-gb-ram/apple/,,"Rs. 46,990 					 at 10 stores"
[phone]-6,https://www.ideabeam.com/mobile/list/2-gb-ram/,Xiaomi,https://www.ideabeam.com/mobile/list/2-gb-ram/xiaomi/,Xiaomi Redmi 4X,
[phone]-102,https://www.ideabeam.com/mobile/list/2-gb-ram/,Apple,https://www.ideabeam.com/mobile/list/2-gb-ram/apple/,,"Rs. 89,490 					 at 10 stores"
[phone]-45,https://www.ideabeam.com/mobile/list/2-gb-ram/,Oppo,https://www.ideabeam.com/mobile/list/2-gb-ram/oppo/,Oppo A71 2018,
[phone]-47,https://www.ideabeam.com/mobile/list/2-gb-ram/,Oppo,https://www.ideabeam.com/mobile/list/2-gb-ram/oppo/,,"Rs. 19,790 					 at 6 stores"
[phone]-61,https://www.ideabeam.com/mobile/list/2-gb-ram/,LG,https://www.ideabeam.com/mobile/list/2-gb-ram/lg/,,"Rs. 43,500 					 at 3 stores"
[phone]-77,https://www.ideabeam.com/mobile/list/2-gb-ram/,Huawei,https://www.ideabeam.com/mobile/list/2-gb-ram/huawei/,,"Rs. 23,400 					 at 3 stores"
[phone]-68,https://www.ideabeam.com/mobile/list/2-gb-ram/,Huawei,https://www.ideabeam.com/mobile/list/2-gb-ram/huawei/,Huawei Y5 (2017),
[phone]-38,https://www.ideabeam.com/mobile/list/2-gb-ram/,Samsung,https://www.ideabeam.com/mobile/list/2-gb-ram/samsung/,,"Rs. 17,490 					 at 7 stores"
[phone]-41,https://www.ideabeam.com/mobile/list/2-gb-ram/,Samsung,https://www.ideabeam.com/mobile/list/2-gb-ram/samsung/,,"Rs. 16,400 					 at 11 stores"
[phone]-88,https://www.ideabeam.com/mobile/list/2-gb-ram/,Apple,https://www.ideabeam.com/mobile/list/2-gb-ram/apple/,Apple iPhone 6s Plus 32GB,
[phone]-1,https://www.ideabeam.com/mobile/list/2-gb-ram/,Xiaomi,https://www.ideabeam.com/mobile/list/2-gb-ram/xiaomi/,Xiaomi Redmi 6A,
[phone]-76,https://www.ideabeam.com/mobile/list/2-gb-ram/,Huawei,https://www.ideabeam.com/mobile/list/2-gb-ram/huawei/,,"Rs. 23,000 					 at 6 stores"
[phone]-100,https://www.ideabeam.com/mobile/list/2-gb-ram/,Apple,https://www.ideabeam.com/mobile/list/2-gb-ram/apple/,,"Rs. 114,500 					 at 4 stores"
[phone]-13,https://www.ideabeam.com/mobile/list/2-gb-ram/,Xiaomi,https://www.ideabeam.com/mobile/list/2-gb-ram/xiaomi/,,"Rs. 17,990 					 at 5 stores"
[phone]-17,https://www.ideabeam.com/mobile/list/2-gb-ram/,Xiaomi,https://www.ideabeam.com/mobile/list/2-gb-ram/xiaomi/,,"Rs. 26,900 					 at 4 stores"
[phone]-79,https://www.ideabeam.com/mobile/list/2-gb-ram/,HTC,https://www.ideabeam.com/mobile/list/2-gb-ram/htc/,HTC Desire 650 32GB,
[phone]-49,https://www.ideabeam.com/mobile/list/2-gb-ram/,Nokia,https://www.ideabeam.com/mobile/list/2-gb-ram/nokia/,Nokia 3.1,
[phone]-58,https://www.ideabeam.com/mobile/list/2-gb-ram/,Meizu,https://www.ideabeam.com/mobile/list/2-gb-ram/meizu/,,"Rs. 19,900"
[phone]-12,https://www.ideabeam.com/mobile/list/2-gb-ram/,Xiaomi,https://www.ideabeam.com/mobile/list/2-gb-ram/xiaomi/,,"Rs. 19,990 					 at 4 stores"
[phone]-97,https://www.ideabeam.com/mobile/list/2-gb-ram/,Apple,https://www.ideabeam.com/mobile/list/2-gb-ram/apple/,,"Rs. 68,990 					 at 9 stores"
[phone]-40,https://www.ideabeam.com/mobile/list/2-gb-ram/,Samsung,https://www.ideabeam.com/mobile/list/2-gb-ram/samsung/,,"Rs. 35,750 					 at 6 stores"
[phone]-64,https://www.ideabeam.com/mobile/list/2-gb-ram/,Lenovo,https://www.ideabeam.com/mobile/list/2-gb-ram/lenovo/,,"Rs. 18,900 					 at 4 stores"
[phone]-19,https://www.ideabeam.com/mobile/list/2-gb-ram/,Xiaomi,https://www.ideabeam.com/mobile/list/2-gb-ram/xiaomi/,,"Rs. 25,300 					 at 2 stores"
[phone]-81,https://www.ideabeam.com/mobile/list/2-gb-ram/,HTC,https://www.ideabeam.com/mobile/list/2-gb-ram/htc/,HTC Desire 825,
[phone]-22,https://www.ideabeam.com/mobile/list/2-gb-ram/,Vivo,https://www.ideabeam.com/mobile/list/2-gb-ram/vivo/,,"Rs. 18,200 					 at 9 stores"
[phone]-87,https://www.ideabeam.com/mobile/list/2-gb-ram/,Apple,https://www.ideabeam.com/mobile/list/2-gb-ram/apple/,Apple iPhone 8,
[phone]-94,https://www.ideabeam.com/mobile/list/2-gb-ram/,Apple,https://www.ideabeam.com/mobile/list/2-gb-ram/apple/,,"Rs. 112,400 					 at 8 stores"
[phone]-31,https://www.ideabeam.com/mobile/list/2-gb-ram/,Samsung,https://www.ideabeam.com/mobile/list/2-gb-ram/samsung/,Samsung Galaxy On7 Pro,
[phone]-34,https://www.ideabeam.com/mobile/list/2-gb-ram/,Samsung,https://www.ideabeam.com/mobile/list/2-gb-ram/samsung/,Samsung Galaxy J2 Pro (2016),
[phone]-51,https://www.ideabeam.com/mobile/list/2-gb-ram/,Nokia,https://www.ideabeam.com/mobile/list/2-gb-ram/nokia/,Nokia 3,
[phone]-73,https://www.ideabeam.com/mobile/list/2-gb-ram/,Huawei,https://www.ideabeam.com/mobile/list/2-gb-ram/huawei/,,"Rs. 19,990 					 at 6 stores"
[phone]-95,https://www.ideabeam.com/mobile/list/2-gb-ram/,Apple,https://www.ideabeam.com/mobile/list/2-gb-ram/apple/,,"Rs. 137,400 					 at 9 stores"
[phone]-86,https://www.ideabeam.com/mobile/list/2-gb-ram/,Apple,https://www.ideabeam.com/mobile/list/2-gb-ram/apple/,Apple iPhone 8 256GB,
[phone]-4,https://www.ideabeam.com/mobile/list/2-gb-ram/,Xiaomi,https://www.ideabeam.com/mobile/list/2-gb-ram/xiaomi/,Xiaomi Redmi 5A,
[phone]-5,https://www.ideabeam.com/mobile/list/2-gb-ram/,Xiaomi,https://www.ideabeam.com/mobile/list/2-gb-ram/xiaomi/,Xiaomi Redmi 4a,
[phone]-7,https://www.ideabeam.com/mobile/list/2-gb-ram/,Xiaomi,https://www.ideabeam.com/mobile/list/2-gb-ram/xiaomi/,Xiaomi Redmi 4,
[phone]-50,https://www.ideabeam.com/mobile/list/2-gb-ram/,Nokia,https://www.ideabeam.com/mobile/list/2-gb-ram/nokia/,Nokia 5,
[phone]-26,https://www.ideabeam.com/mobile/list/2-gb-ram/,Sony,https://www.ideabeam.com/mobile/list/2-gb-ram/sony/,,"Rs. 20,400 					 at 8 stores"
[phone]-91,https://www.ideabeam.com/mobile/list/2-gb-ram/,Apple,https://www.ideabeam.com/mobile/list/2-gb-ram/apple/,Apple iPhone 7 256GB,
[phone]-70,https://www.ideabeam.com/mobile/list/2-gb-ram/,Huawei,https://www.ideabeam.com/mobile/list/2-gb-ram/huawei/,Huawei GR5 Mini,
[phone]-2,https://www.ideabeam.com/mobile/list/2-gb-ram/,Xiaomi,https://www.ideabeam.com/mobile/list/2-gb-ram/xiaomi/,Xiaomi Redmi 5,
[phone]-3,https://www.ideabeam.com/mobile/list/2-gb-ram/,Xiaomi,https://www.ideabeam.com/mobile/list/2-gb-ram/xiaomi/,Xiaomi Redmi Note 5A,
[phone]-66,https://www.ideabeam.com/mobile/list/2-gb-ram/,Huawei,https://www.ideabeam.com/mobile/list/2-gb-ram/huawei/,Huawei Y7 Dual SIM,
[phone]-72,https://www.ideabeam.com/mobile/list/2-gb-ram/,Huawei,https://www.ideabeam.com/mobile/list/2-gb-ram/huawei/,,"Rs. 18,700 					 at 11 stores"
[phone]-32,https://www.ideabeam.com/mobile/list/2-gb-ram/,Samsung,https://www.ideabeam.com/mobile/list/2-gb-ram/samsung/,Samsung Galaxy J5 Prime 32 GB,
[phone]-56,https://www.ideabeam.com/mobile/list/2-gb-ram/,Meizu,https://www.ideabeam.com/mobile/list/2-gb-ram/meizu/,Meizu M5,
[phone]-93,https://www.ideabeam.com/mobile/list/2-gb-ram/,Apple,https://www.ideabeam.com/mobile/list/2-gb-ram/apple/,Apple iPhone 7 32GB,
[phone]-35,https://www.ideabeam.com/mobile/list/2-gb-ram/,Samsung,https://www.ideabeam.com/mobile/list/2-gb-ram/samsung/,Samsung Galaxy J5 Prime,
[phone]-63,https://www.ideabeam.com/mobile/list/2-gb-ram/,Lenovo,https://www.ideabeam.com/mobile/list/2-gb-ram/lenovo/,Lenovo Vibe K5,
[phone]-44,https://www.ideabeam.com/mobile/list/2-gb-ram/,Panasonic,https://www.ideabeam.com/mobile/list/2-gb-ram/panasonic/,,"Rs. 19,800 					 at 2 stores"
[phone]-92,https://www.ideabeam.com/mobile/list/2-gb-ram/,Apple,https://www.ideabeam.com/mobile/list/2-gb-ram/apple/,Apple iPhone 7 128GB,
[phone]-46,https://www.ideabeam.com/mobile/list/2-gb-ram/,Oppo,https://www.ideabeam.com/mobile/list/2-gb-ram/oppo/,Oppo A37,
[phone]-52,https://www.ideabeam.com/mobile/list/2-gb-ram/,Nokia,https://www.ideabeam.com/mobile/list/2-gb-ram/nokia/,,"Rs. 20,700 					 at 9 stores"
[phone]-28,https://www.ideabeam.com/mobile/list/2-gb-ram/,Sony,https://www.ideabeam.com/mobile/list/2-gb-ram/sony/,,"Rs. 21,800 					 at 7 stores"
[phone]-101,https://www.ideabeam.com/mobile/list/2-gb-ram/,Apple,https://www.ideabeam.com/mobile/list/2-gb-ram/apple/,,"Rs. 107,990 					 at 9 stores"
[phone]-33,https://www.ideabeam.com/mobile/list/2-gb-ram/,Samsung,https://www.ideabeam.com/mobile/list/2-gb-ram/samsung/,Samsung Galaxy A3 (2017),
